7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'ppb'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection.<locals>.ts at 0x00000208E7127060>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E71249A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E7126D40>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71268E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7127920>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7125300>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71279C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71274C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'ppb'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x00000208E71D8FE0>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E71D8EA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E71DAE80>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71D8E00>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71DB4C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71DB740>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71DB880>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71D9260>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'ppb'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection.<locals>.ts at 0x00000208E72020C0>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E7202E80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E72034C0>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E72016C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7202200>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7202980>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E72013A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E72005E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'ppb'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection.<locals>.ts at 0x00000208E71276A0>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E7126660>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E71265C0>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7126480>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7126980>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7127920>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7127A60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7125940>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'ppb'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x00000208E7200400>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E72037E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E7203F60>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7202980>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7201800>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E72009A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7200180>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7201DA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'resid_build_sale_price'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection.<locals>.ts at 0x00000208E71B79C0>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E71B7600>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E71B4CC0>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71B4040>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71B5A80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71B7D80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71B63E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71B4B80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'resid_build_sale_price'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection.<locals>.ts at 0x00000208E7200D60>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E7203BA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E7202980>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E72013A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7203920>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7201B20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7202F20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7201E40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'resid_build_sale_price'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x00000208E71B7F60>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E7126C00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E7125A80>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7126840>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71B5120>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71B77E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71B42C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71B54E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'resid_build_sale_price'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection.<locals>.ts at 0x00000208E7203CE0>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E7125BC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E71277E0>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7127600>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E72005E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7203740>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E72007C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7200CC0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'resid_build_sale_price'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection.<locals>.ts at 0x00000208E7190FE0>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E71914E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E71920C0>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7192CA0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7193F60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7192480>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7191300>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E7191E40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7b1a62cd-96da-11f0-8220-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('7b1a62cd-96da-11f0-8220-00d8615846a1'), 'resid_build_sale_price'], 'ffunction': <function rmse at 0x00000208E7106200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000208E7105760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x00000208E71CB880>, 'crossover': <function geometric_crossover at 0x00000208DCB3F4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000208E71CB920>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000208E71C8CC0>, 'deflate_mutator': <function deflate_mutation at 0x00000208E7105A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000208E70DF9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000208DCB3FC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71C9120>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71C9EE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71CA0C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71CBB00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000208E71CBA60>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d038955e-96df-11f0-ab23-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('d038955e-96df-11f0-ab23-00d8615846a1'), 'bike_sharing'], 'ffunction': <function rmse at 0x000002C3681CE2A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002C3681CD800>, 'selector': <function tournament_selection.<locals>.ts at 0x000002C3681F4B80>, 'crossover': <function geometric_crossover at 0x000002C35DC03560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002C3681CF740>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002C3681F47C0>, 'deflate_mutator': <function deflate_mutation at 0x000002C3681CDB20>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002C36819FA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002C35DC03CE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002C3681F4860>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002C3681F4900>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002C3681F49A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002C3681F4A40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002C3681F4AE0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
